City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,airai,-8.9266,125.4092,25.23,37,57,1.3,TL,1670380639
1,hamilton,39.1834,-84.5333,12.77,97,100,8.05,US,1670380185
2,ushuaia,-54.8,-68.3,4.81,48,75,5.14,AR,1670380640
3,bethel,41.3712,-73.414,12.47,87,100,0.45,US,1670380641
4,dikson,73.5069,80.5464,-15.64,94,100,5.68,RU,1670380641
5,tarko-sale,64.9225,77.785,-19.04,96,27,5.47,RU,1670380642
6,mitsamiouli,-11.3847,43.2844,27.04,74,56,4.82,KM,1670380643
7,porbandar,21.6422,69.6093,21.4,40,2,4.51,IN,1670380643
8,vuktyl,63.8567,57.3094,-15.06,88,98,5.08,RU,1670380409
9,puerto ayora,-0.7393,-90.3518,20.31,88,20,0.45,EC,1670380645
10,leningradskiy,69.3833,178.4167,-20.93,96,4,2.48,RU,1670380645
11,libreville,0.3925,9.4537,23.01,100,75,2.57,GA,1670380646
12,matara,5.9485,80.5353,25.22,85,100,2.3,LK,1670380500
13,lchashen,40.5176,44.9319,-8.88,93,72,1.69,AM,1670380647
14,porto walter,-8.2686,-72.7439,23.8,84,100,1.11,BR,1670380647
15,vaini,-21.2,-175.2,29.09,79,40,4.12,TO,1670380648
16,okhotsk,59.3833,143.3,-24.61,92,40,2.62,RU,1670380649
17,jamestown,42.097,-79.2353,6.77,97,100,2.57,US,1670380580
18,east london,-33.0153,27.9116,16.63,83,0,4.63,ZA,1670380650
19,amparafaravola,-17.5833,48.2167,16.79,87,63,2.08,MG,1670380650
20,pernik,42.6,23.0333,3.04,94,99,1.43,BG,1670380651
21,bocas del toro,9.3333,-82.25,25.37,76,7,1.91,PA,1670380652
22,kodiak,57.79,-152.4072,2.73,65,20,10.29,US,1670380476
23,mar del plata,-38.0023,-57.5575,19.01,78,40,4.63,AR,1670380381
24,katsuura,35.1333,140.3,11.97,61,82,3.64,JP,1670380653
25,churapcha,62.0025,132.4325,-36.79,100,90,1.47,RU,1670380654
26,san patricio,28.017,-97.5169,22.92,89,81,5.81,US,1670380582
27,puerto leguizamo,-0.1934,-74.7819,22.14,96,98,0.46,CO,1670380655
28,sao jose da coroa grande,-8.8978,-35.1478,24.7,83,25,2.28,BR,1670380655
29,kaitangata,-46.2817,169.8464,15.14,56,2,7.98,NZ,1670380444
30,mount isa,-20.7333,139.5,38.87,18,0,4.12,AU,1670380439
31,cururupu,-1.8283,-44.8683,23.69,87,11,1.53,BR,1670380656
32,new norfolk,-42.7826,147.0587,17.62,39,41,2.5,AU,1670380436
33,katima mulilo,-17.5,24.2667,18.98,85,100,3.04,NA,1670380657
34,barrow,71.2906,-156.7887,-8.99,86,100,9.77,US,1670380658
35,vyselki,45.5794,39.6597,-3.63,70,92,6.52,RU,1670380658
36,atuona,-9.8,-139.0333,25.13,79,45,6.93,PF,1670380659
37,rikitea,-23.1203,-134.9692,24.12,81,10,8.56,PF,1670380430
38,ambon,-3.6954,128.1814,31.08,66,20,2.57,ID,1670380660
39,georgetown,5.4112,100.3354,28.83,83,20,2.06,MY,1670380641
40,praia da vitoria,38.7333,-27.0667,14.14,88,75,13.77,PT,1670380661
41,carnarvon,-24.8667,113.6333,23.5,64,55,7.06,AU,1670380661
42,bredasdorp,-34.5322,20.0403,14.0,79,0,0.79,ZA,1670380662
43,bengkulu,-3.8004,102.2655,28.29,66,99,1.07,ID,1670380662
44,busselton,-33.65,115.3333,22.89,37,1,2.58,AU,1670380663
45,mankato,44.1636,-93.9994,-3.36,94,0,0.0,US,1670380663
46,dawson creek,55.7666,-120.2362,-21.2,71,0,3.6,CA,1670380664
47,albany,42.6001,-73.9662,11.35,91,100,2.68,US,1670380286
48,mahebourg,-20.4081,57.7,24.58,94,75,1.54,MU,1670380665
49,mataura,-46.1927,168.8643,17.49,35,8,3.74,NZ,1670380665
50,maneadero,31.7167,-116.5667,13.94,79,7,2.24,MX,1670380666
51,dingle,10.9995,122.6711,28.74,69,32,5.68,PH,1670380666
52,castro,-24.7911,-50.0119,17.59,94,4,0.48,BR,1670380667
53,bluff,-46.6,168.3333,17.67,60,41,8.93,NZ,1670380667
54,matveyevka,52.15,56.1833,-22.97,90,8,1.31,RU,1670380668
55,ribeira grande,38.5167,-28.7,14.32,81,100,7.15,PT,1670380668
56,kapaa,22.0752,-159.319,27.99,85,75,3.6,US,1670380669
57,alice springs,-23.7,133.8833,37.75,14,16,1.54,AU,1670380566
58,nanortalik,60.1432,-45.2371,1.89,98,100,1.98,GL,1670380472
59,bac lieu,9.285,105.7244,25.15,90,100,2.48,VN,1670380670
60,kloulklubed,7.0419,134.2556,25.28,76,100,4.53,PW,1670380670
61,burdur,37.7203,30.2908,0.39,100,100,0.0,TR,1670380671
62,punta arenas,-53.15,-70.9167,5.06,56,40,5.66,CL,1670380305
63,yellowknife,62.456,-114.3525,-33.58,68,40,2.06,CA,1670380672
64,richards bay,-28.783,32.0377,20.09,90,100,1.94,ZA,1670380672
65,jaypur,18.85,82.5833,19.98,44,76,1.97,IN,1670380673
66,kruisfontein,-34.0033,24.7314,12.71,82,0,1.68,ZA,1670380673
67,qaanaaq,77.484,-69.3632,-1.78,95,100,4.89,GL,1670380674
68,hermanus,-34.4187,19.2345,15.48,68,0,1.36,ZA,1670380513
69,jalu,29.0331,21.5482,16.71,29,10,3.54,LY,1670380674
70,aripuana,-9.1667,-60.6333,22.35,97,100,0.5,BR,1670380675
71,touros,-5.1989,-35.4608,25.32,82,31,5.42,BR,1670380423
72,iqaluit,63.7506,-68.5145,-10.15,67,75,4.63,CA,1670380470
73,esperance,-33.8667,121.9,18.2,50,48,5.98,AU,1670380676
74,dno,57.8277,29.9637,-4.82,94,100,5.04,RU,1670380677
75,port elizabeth,-33.918,25.5701,14.16,96,0,1.54,ZA,1670380678
76,ambilobe,-13.2,49.05,23.56,78,0,1.12,MG,1670380678
77,cidreira,-30.1811,-50.2056,21.04,84,66,2.86,BR,1670380679
78,khatanga,71.9667,102.5,-26.23,98,98,3.56,RU,1670380679
79,upernavik,72.7868,-56.1549,-2.3,79,100,6.12,GL,1670380679
80,butaritari,3.0707,172.7902,26.89,80,99,5.0,KI,1670380680
81,salmon arm,50.6998,-119.3024,-4.38,93,90,0.0,CA,1670380575
82,isiro,2.7739,27.616,17.09,96,98,1.02,CD,1670380681
83,saint-philippe,-21.3585,55.7679,24.77,80,81,6.58,RE,1670380521
84,hobart,-42.8794,147.3294,17.81,62,40,6.17,AU,1670380087
85,necochea,-38.5473,-58.7368,15.71,80,5,5.3,AR,1670380682
86,longkou,37.6508,120.3286,6.62,49,0,5.62,CN,1670380683
87,tasiilaq,65.6145,-37.6368,1.09,71,6,4.04,GL,1670380683
88,arraial do cabo,-22.9661,-42.0278,21.98,94,100,4.12,BR,1670380684
89,lebu,-37.6167,-73.65,14.05,82,35,0.64,CL,1670380443
90,port alfred,-33.5906,26.891,16.21,92,0,0.45,ZA,1670380685
91,ponta do sol,32.6667,-17.1,21.67,94,94,6.21,PT,1670380686
92,nikolskoye,59.7035,30.7861,-5.05,93,100,4.01,RU,1670380467
93,brae,60.3964,-1.353,2.79,66,100,11.03,GB,1670380526
94,waddan,29.1614,16.139,15.74,43,3,2.62,LY,1670380688
95,severo-kurilsk,50.6789,156.125,-0.08,84,83,5.2,RU,1670380688
96,bima,-8.4667,118.7167,33.17,51,65,0.7,ID,1670380689
97,altamont,42.2068,-121.7372,-1.24,80,0,0.0,US,1670380511
98,thompson,55.7435,-97.8558,-27.91,69,40,5.66,CA,1670380690
99,comodoro rivadavia,-45.8667,-67.5,17.92,29,0,4.63,AR,1670380638
100,tres picos,15.8667,-93.5333,24.26,67,17,1.71,MX,1670380691
101,la asuncion,11.0333,-63.8628,22.85,94,42,2.57,VE,1670380692
102,cape town,-33.9258,18.4232,15.62,81,0,1.03,ZA,1670380692
103,antalaha,-14.9003,50.2788,22.31,79,2,2.65,MG,1670380693
104,lisakovsk,52.5369,62.4936,-25.15,100,93,1.67,KZ,1670380694
105,genoa,44.4129,8.9573,10.68,78,0,7.2,IT,1670380694
106,tateyama,34.9833,139.8667,12.37,63,62,2.59,JP,1670380695
107,ust-ilimsk,58.0006,102.6619,-13.47,91,100,5.88,RU,1670380560
108,nome,64.5011,-165.4064,-8.96,86,0,0.0,US,1670380696
109,leh,34.1667,77.5833,-8.08,70,52,0.78,IN,1670380697
110,san luis,-33.295,-66.3356,23.99,47,0,7.35,AR,1670380697
111,kentau,43.5206,68.5094,-9.7,62,0,2.31,KZ,1670380698
112,longyearbyen,78.2186,15.6401,-11.09,57,20,6.17,SJ,1670380493
113,baykit,61.67,96.37,-10.42,90,100,4.46,RU,1670380699
114,saskylakh,71.9167,114.0833,-30.9,93,76,6.19,RU,1670380700
115,hambantota,6.1241,81.1185,24.19,100,20,2.57,LK,1670380700
116,hilo,19.7297,-155.09,25.85,85,20,4.12,US,1670380518
117,henties bay,-22.116,14.2845,12.92,93,21,1.19,NA,1670380701
118,jiblah,13.9216,44.1467,12.26,72,8,1.0,YE,1670380702
119,waipawa,-41.4122,175.5153,13.28,53,66,5.3,NZ,1670380702
120,pisco,-13.7,-76.2167,19.03,82,0,6.17,PE,1670380703
121,iquitos,-3.7481,-73.2472,22.02,100,75,1.03,PE,1670380704
122,clyde river,70.4692,-68.5914,-13.87,92,40,1.03,CA,1670380705
123,tuatapere,-46.1333,167.6833,20.07,46,60,3.29,NZ,1670380706
124,sao joao da barra,-21.6403,-41.0511,22.38,94,100,3.79,BR,1670380706
125,ngunguru,-35.6167,174.5,16.2,92,100,11.76,NZ,1670380707
126,avera,33.194,-82.5271,15.21,98,98,1.9,US,1670380637
127,itacarambi,-15.1022,-44.0919,20.48,88,72,0.95,BR,1670380708
128,muli,2.9167,73.5667,26.63,76,73,3.64,MV,1670380709
129,tiksi,71.6872,128.8694,-34.12,100,100,1.11,RU,1670380709
130,kerva,55.6117,39.5766,-9.47,73,44,3.63,RU,1670380710
131,mikumi,-7.4041,36.9831,22.32,81,80,2.05,TZ,1670380711
132,san cristobal,7.7669,-72.225,19.1,95,37,1.23,VE,1670380711
133,coari,-4.085,-63.1414,23.24,97,89,0.68,BR,1670380713
134,razdolinsk,58.4211,94.6658,-14.11,91,100,5.25,RU,1670380714
135,havelock,34.8791,-76.9013,17.74,90,40,3.6,US,1670380592
136,togur,58.3631,82.8265,-12.93,95,100,3.36,RU,1670380715
137,tura,25.5198,90.2201,20.75,63,44,0.62,IN,1670380479
138,batsfjord,70.6345,29.7185,1.96,100,100,5.14,NO,1670380716
139,klaksvik,62.2266,-6.589,2.51,73,100,11.03,FO,1670380716
140,amnat charoen,15.9167,104.75,25.26,64,39,7.9,TH,1670380717
141,tyssedal,60.1165,6.562,0.48,97,83,2.1,NO,1670380718
142,freeport,40.6576,-73.5832,13.88,89,100,4.63,US,1670380676
143,at-bashi,41.1702,75.8106,-11.59,87,94,0.57,KG,1670380719
144,ardesen,41.1911,40.9875,11.26,65,99,1.6,TR,1670380719
145,the valley,18.217,-63.0578,25.61,64,2,7.38,AI,1670380720
146,alyangula,-13.8483,136.4192,31.19,54,83,5.17,AU,1670380585
147,hasaki,35.7333,140.8333,14.05,41,36,3.0,JP,1670380721
148,sanming,26.2486,117.6186,14.38,81,99,1.23,CN,1670380464
149,chicama,-7.8447,-79.1469,17.3,83,72,2.14,PE,1670380722
150,road town,18.4167,-64.6167,26.05,66,8,7.72,VG,1670380722
151,thinadhoo,0.5333,72.9333,27.92,72,61,6.19,MV,1670380723
152,port-gentil,-0.7193,8.7815,26.08,81,100,3.99,GA,1670380723
153,saryozek,44.3583,77.9753,-11.66,89,79,1.43,KZ,1670380724
154,yar-sale,66.8333,70.8333,-18.22,92,41,3.43,RU,1670380724
155,gilgit,35.9221,74.3087,3.31,44,39,1.46,PK,1670380725
156,ambovombe,-25.1667,46.0833,24.75,76,88,2.38,MG,1670380725
157,prince rupert,54.3161,-130.3201,4.83,93,100,9.77,CA,1670380726
158,angoche,-16.2325,39.9086,25.12,86,26,3.85,MZ,1670380726
159,zhangye,38.9342,100.4517,-4.72,59,30,2.09,CN,1670380727
160,avarua,-21.2078,-159.775,25.03,88,100,5.66,CK,1670380727
161,buchanan,5.8808,-10.0467,25.28,87,31,1.78,LR,1670380728
162,vila velha,-20.3297,-40.2925,23.97,90,75,3.13,BR,1670380728
163,ancud,-41.8697,-73.8203,13.24,86,100,3.1,CL,1670380729
164,kalino,58.2504,57.6085,-17.03,98,95,1.64,RU,1670380729
165,dubbo,-32.25,148.6167,22.07,40,100,5.14,AU,1670380730
166,tiarei,-17.5333,-149.3333,29.01,78,15,7.26,PF,1670380730
167,vilyuysk,63.7553,121.6247,-20.37,98,100,2.97,RU,1670380731
168,kulhudhuffushi,6.6221,73.07,27.26,75,90,3.54,MV,1670380731
169,ilulissat,69.2167,-51.1,1.01,60,93,7.72,GL,1670380732
170,yulara,-25.2406,130.9889,36.79,19,9,2.66,AU,1670380554
171,yeppoon,-23.1333,150.7333,33.88,52,0,4.53,AU,1670380542
172,balikpapan,-1.2675,116.8289,29.55,70,20,2.06,ID,1670380647
173,grand-lahou,5.1367,-5.0242,25.42,88,73,3.42,CI,1670380733
174,nishihara,26.1842,127.7558,20.6,56,75,7.2,JP,1670380734
175,chara,56.9064,118.2631,-17.86,76,100,2.23,RU,1670380734
176,san quintin,30.4833,-115.95,14.15,73,0,4.71,MX,1670380508
177,kurilsk,45.2333,147.8833,2.33,58,100,4.67,RU,1670380735
178,san ramon,37.7799,-121.978,11.01,86,0,1.54,US,1670380450
179,cabedelo,-6.9811,-34.8339,25.37,81,8,4.7,BR,1670380736
180,talnakh,69.4865,88.3972,-9.64,96,100,5.23,RU,1670380737
181,nsanje,-16.92,35.262,24.19,82,34,1.44,MW,1670380737
182,aykhal,66.0,111.5,-19.85,97,100,8.57,RU,1670380738
183,saint-michel-des-saints,46.6834,-73.9159,0.52,99,100,0.98,CA,1670380485
184,loa janan,-0.583,117.095,29.08,74,58,1.47,ID,1670380738
185,codrington,-38.2667,141.9667,15.05,57,100,6.44,AU,1670380632
186,cockburn town,21.4612,-71.1419,26.21,57,47,9.21,TC,1670380739
187,hobyo,5.3505,48.5268,25.82,81,96,5.9,SO,1670380593
188,south yuba city,39.1166,-121.6391,10.94,82,0,1.54,US,1670380740
189,provideniya,64.3833,-173.3,-3.94,86,40,5.0,RU,1670380740
190,lively,46.4334,-81.1498,-4.99,96,100,1.95,CA,1670380741
191,samarai,-10.6167,150.6667,29.16,69,99,4.28,PG,1670380741
192,kantunilkin,21.0917,-87.45,19.94,90,3,1.3,MX,1670380742
193,currais novos,-6.2608,-36.5178,22.19,81,6,5.24,BR,1670380743
194,torbay,47.6666,-52.7314,1.99,97,100,4.12,CA,1670380506
195,saint-augustin,51.226,-58.6502,-5.62,91,68,2.28,CA,1670380518
196,los llanos de aridane,28.6585,-17.9182,20.86,97,20,4.63,ES,1670380744
197,tuktoyaktuk,69.4541,-133.0374,-27.0,63,20,6.69,CA,1670380745
198,victoria,22.2855,114.1577,20.69,73,35,2.68,HK,1670380607
199,nan,18.8333,100.6667,22.01,88,0,1.03,TH,1670380746
200,trincomalee,8.5711,81.2335,26.2,79,100,6.95,LK,1670380746
201,siddipet,18.1,78.85,20.57,55,65,3.67,IN,1670380747
202,koscierzyna,54.1223,17.9812,0.84,95,100,3.74,PL,1670380748
203,kitimat,54.0524,-128.6534,1.62,26,100,1.73,CA,1670380748
204,yumen,40.2833,97.2,-7.35,76,91,2.89,CN,1670380749
205,norman wells,65.282,-126.8329,-31.98,68,75,0.0,CA,1670380749
206,skagen,57.7209,10.5839,2.65,66,100,5.42,DK,1670380750
207,sinyavskoye,47.277,39.2789,-5.69,65,53,8.1,RU,1670380751
208,kaeo,-35.1,173.7833,17.4,94,100,9.26,NZ,1670380751
209,puerto escondido,15.85,-97.0667,26.46,69,20,1.54,MX,1670380752
210,saint-nazaire,47.2833,-2.2,5.99,75,100,6.17,FR,1670380753
211,hithadhoo,-0.6,73.0833,27.78,75,84,5.54,MV,1670380754
212,bahia blanca,-38.7196,-62.2724,19.6,49,0,2.68,AR,1670380754
213,maragogi,-9.0122,-35.2225,24.28,84,19,1.75,BR,1670380755
214,male,4.1748,73.5089,27.97,83,75,2.57,MV,1670380756
215,montauban,44.0833,1.5,8.25,58,100,0.99,FR,1670380757
216,grindavik,63.8424,-22.4338,-0.03,93,40,3.6,IS,1670380757
217,japura,-0.3167,102.35,27.55,83,94,0.99,ID,1670380758
218,buala,-8.145,159.5921,28.87,73,93,1.56,SB,1670380759
219,veraval,20.9,70.3667,22.32,51,1,5.18,IN,1670380759
220,gorom-gorom,14.4439,-0.2361,24.61,18,47,3.85,BF,1670380760
221,oranjemund,-28.55,16.4333,13.28,92,2,2.08,NA,1670380761
222,chokurdakh,70.6333,147.9167,-21.17,98,100,1.74,RU,1670380761
223,manaus,-3.1019,-60.025,26.27,89,0,0.0,BR,1670380762
224,cap malheureux,-19.9842,57.6142,24.7,76,2,2.68,MU,1670380762
225,souillac,-20.5167,57.5167,23.21,94,75,1.54,MU,1670380763
226,rongcheng,30.634,117.8517,8.88,81,100,0.93,CN,1670380763
227,tilichiki,60.4667,166.1,-10.16,80,97,2.65,RU,1670380764
228,santa rosa,14.3122,121.1114,31.16,67,52,4.5,PH,1670380600
229,ilinskiy,55.619,38.1182,-9.71,81,49,4.11,RU,1670380765
230,tevaitoa,-16.7833,-151.5,26.82,75,27,7.85,PF,1670380766
231,iskateley,67.6803,53.1512,-9.46,95,100,6.24,RU,1670380766
232,isangel,-19.55,169.2667,29.47,69,100,2.48,VU,1670380572
233,melenki,55.3343,41.6295,-11.28,79,55,3.42,RU,1670380767
234,killybegs,54.6333,-8.45,5.58,73,98,2.77,IE,1670380767
235,shipley,53.8333,-1.7667,2.39,87,23,2.24,GB,1670380769
236,banda aceh,5.5577,95.3222,24.62,88,100,3.86,ID,1670380769
237,sobolevo,54.4299,31.8996,-9.63,82,99,5.81,RU,1670380770
238,auki,-8.7676,160.7034,28.23,77,60,0.38,SB,1670380771
239,port lincoln,-34.7333,135.8667,17.86,57,53,8.81,AU,1670380771
240,marsh harbour,26.5412,-77.0636,23.95,67,8,6.55,BS,1670380772
241,teguise,29.0605,-13.564,15.12,94,0,2.06,ES,1670380298
242,vestmannaeyjar,63.4427,-20.2734,0.88,70,17,8.56,IS,1670380773
243,sao felix do xingu,-6.6447,-51.995,23.11,95,89,0.64,BR,1670380773
244,barra patuca,15.8,-84.2833,24.7,83,16,5.13,HN,1670380562
245,mweka,-4.85,21.5667,18.45,99,96,0.26,CD,1670380774
246,zhanaozen,43.3,52.8,-8.05,79,3,4.31,KZ,1670380775
247,ayan,56.45,138.1667,-15.21,61,64,7.26,RU,1670380776
248,agadir,30.4202,-9.5982,15.25,69,63,3.48,MA,1670380776
249,mersing,2.4312,103.8405,28.95,74,20,3.6,MY,1670380777
250,port-cartier,50.0334,-66.8654,2.12,97,100,2.91,CA,1670380557
251,kampong cham,11.9934,105.4635,27.1,71,100,7.34,KH,1670380778
252,geraldton,-28.7667,114.6,33.23,24,0,8.23,AU,1670380778
253,takoradi,4.8845,-1.7554,25.58,88,96,3.21,GH,1670380779
254,wajir,1.7471,40.0573,24.66,75,26,3.45,KE,1670380779
255,cherskiy,68.75,161.3,-25.99,98,100,4.61,RU,1670380780
256,chapais,49.7834,-74.8492,-5.12,97,96,2.06,CA,1670380780
257,netanya,32.3329,34.8599,15.12,76,32,1.58,IL,1670380781
258,san juan,-31.5375,-68.5364,27.35,34,13,3.37,AR,1670380781
259,bam,29.106,58.357,9.3,51,1,0.42,IR,1670380727
260,palmer,42.1584,-72.3287,12.36,83,100,2.06,US,1670380782
261,qurayyat,31.3318,37.3428,8.1,87,40,2.57,SA,1670380783
262,kununurra,-15.7667,128.7333,33.99,55,94,2.06,AU,1670380576
263,along,28.1667,94.7667,18.61,45,0,0.14,IN,1670380767
264,pontes e lacerda,-15.2261,-59.3353,22.05,95,93,0.54,BR,1670380784
265,trinidad,-14.8333,-64.9,22.86,96,100,1.32,BO,1670380784
266,jacmel,18.2342,-72.5347,24.91,72,12,2.42,HT,1670380784
267,charters towers,-20.1,146.2667,35.94,21,4,4.4,AU,1670380785
268,manokwari,-0.8667,134.0833,28.4,70,79,3.11,ID,1670380576
269,portobelo,9.55,-79.65,24.42,79,25,5.58,PA,1670380786
270,korla,41.7597,86.1469,-2.69,41,88,0.6,CN,1670380786
271,pevek,69.7008,170.3133,-19.83,100,91,0.79,RU,1670380787
272,hofn,64.2539,-15.2082,0.46,61,7,4.52,IS,1670380787
273,sedlcany,49.6606,14.4266,3.1,49,96,4.22,CZ,1670380788
274,imeni poliny osipenko,52.4201,136.4853,-17.83,78,31,2.56,RU,1670380788
275,mandera,3.9366,41.867,25.56,72,64,4.22,KE,1670380789
276,harlingen,26.1906,-97.6961,23.36,95,0,6.17,US,1670380789
